[(9554, 0.12507150939352696), (9562, 0.12507150939352696), (11312, 0.12507150939352696), (11463, 0.12507150939352696), (12900, 0.12507150939352696), (12901, 0.140044490475548), (12902, 0.140044490475548), (12903, 0.140044490475548), (12904, 0.140044490475548), (12905, 0.140044490475548), (12906, 0.140044490475548), (12907, 0.140044490475548), (12908, 0.140044490475548), (12909, 0.140044490475548), (12910, 0.140044490475548), (12911, 0.140044490475548), (12912, 0.140044490475548), (12913, 0.140044490475548), (12914, 0.140044490475548), (12915, 0.140044490475548), (12916, 0.140044490475548), (12917, 0.140044490475548), (12918, 0.140044490475548), (12919, 0.140044490475548), (12920, 0.140044490475548), (12921, 0.140044490475548), (12922, 0.140044490475548), (12923, 0.140044490475548), (12924, 0.140044490475548), (12925, 0.140044490475548), (12926, 0.140044490475548), (12927, 0.140044490475548), (12928, 0.140044490475548), (12929, 0.140044490475548), (12930, 0.140044490475548), (12931, 0.140044490475548), (12932, 0.140044490475548), (12933, 0.140044490475548), (12934, 0.140044490475548), (12935, 0.140044490475548), (12936, 0.140044490475548), (12937, 0.140044490475548), (12938, 0.140044490475548), (12939, 0.140044490475548), (12940, 0.140044490475548), (12941, 0.140044490475548), (12942, 0.140044490475548), (12943, 0.140044490475548), (12944, 0.140044490475548), (12945, 0.140044490475548), (12946, 0.140044490475548), (12947, 0.140044490475548)] ,
[(9617, 0.13650068197767798), (9618, 0.13650068197767798), (9619, 0.13650068197767798), (9620, 0.13650068197767798), (9623, 0.13650068197767798), (9624, 0.13650068197767798), (9625, 0.13650068197767798), (9626, 0.13650068197767798), (9628, 0.13650068197767798), (9629, 0.13650068197767798), (9630, 0.13650068197767798), (9631, 0.13650068197767798), (9633, 0.13650068197767798), (9635, 0.12015945335698525), (9636, 0.13650068197767798), (9638, 0.13650068197767798), (9639, 0.13650068197767798), (9640, 0.13650068197767798), (9641, 0.13650068197767798), (9642, 0.13650068197767798), (9643, 0.13650068197767798), (9644, 0.13650068197767798), (9645, 0.13650068197767798), (9646, 0.13650068197767798), (9647, 0.13650068197767798), (9648, 0.13650068197767798), (9649, 0.13650068197767798), (9650, 0.13650068197767798), (9651, 0.13650068197767798), (9652, 0.12694167601886142), (9653, 0.13650068197767798), (9655, 0.13650068197767798), (9656, 0.13650068197767798), (9657, 0.13650068197767798), (9658, 0.13650068197767798), (9659, 0.13650068197767798), (9660, 0.13650068197767798), (9661, 0.13650068197767798), (9662, 0.13650068197767798), (9663, 0.13650068197767798), (9664, 0.13650068197767798), (9665, 0.13650068197767798), (9666, 0.13650068197767798), (9668, 0.13650068197767798), (14287, 0.1528419105983707), (14288, 0.1528419105983707), (14289, 0.1528419105983707), (14290, 0.1528419105983707), (14291, 0.1528419105983707), (14292, 0.1528419105983707), (14293, 0.1528419105983707), (14294, 0.1528419105983707)] ,
[(2132, 0.12203360890364248), (7880, 0.13122302589631307), (7902, 0.13122302589631307), (9627, 0.13122302589631307), (9637, 0.13122302589631307), (13107, 0.13122302589631307), (13498, 0.12203360890364248), (14295, 0.13122302589631307), (14296, 0.14693243800622033), (14297, 0.13122302589631307), (14298, 0.13122302589631307), (14299, 0.13122302589631307), (14300, 0.14693243800622033), (14301, 0.13122302589631307), (14302, 0.13122302589631307), (14303, 0.13122302589631307), (14304, 0.14693243800622033), (14305, 0.14693243800622033), (14306, 0.13122302589631307), (14307, 0.13122302589631307), (14308, 0.14693243800622033), (14309, 0.14693243800622033), (14310, 0.13122302589631307), (14311, 0.13122302589631307), (14312, 0.13122302589631307), (14313, 0.14693243800622033), (14314, 0.14693243800622033), (14315, 0.13122302589631307), (14316, 0.13122302589631307), (14317, 0.14693243800622033), (14318, 0.13122302589631307), (14319, 0.13122302589631307), (14320, 0.14693243800622033), (14321, 0.14693243800622033), (14322, 0.14693243800622033), (14323, 0.14693243800622033), (14324, 0.14693243800622033), (14325, 0.14693243800622033), (14326, 0.14693243800622033), (14327, 0.14693243800622033), (14328, 0.14693243800622033), (14329, 0.13122302589631307), (14330, 0.13122302589631307), (14331, 0.13122302589631307), (14332, 0.14693243800622033), (14333, 0.14693243800622033), (14334, 0.14693243800622033), (14335, 0.14693243800622033), (14336, 0.14693243800622033), (14337, 0.14693243800622033), (14338, 0.13122302589631307), (14339, 0.14693243800622033)] ,
[(2956, 0.12570498370080496), (7650, 0.11690198967294042), (7720, 0.14075380138913876), (7721, 0.14075380138913876), (7722, 0.14075380138913876), (7723, 0.14075380138913876), (7724, 0.14075380138913876), (7725, 0.12570498370080496), (7726, 0.14075380138913876), (7727, 0.12570498370080496), (7728, 0.12570498370080496), (7729, 0.14075380138913876), (7730, 0.14075380138913876), (7731, 0.14075380138913876), (7732, 0.14075380138913876), (7733, 0.14075380138913876), (7734, 0.14075380138913876), (7735, 0.14075380138913876), (7736, 0.14075380138913876), (7737, 0.14075380138913876), (7738, 0.14075380138913876), (7739, 0.14075380138913876), (7740, 0.14075380138913876), (7741, 0.14075380138913876), (7742, 0.14075380138913876), (7743, 0.14075380138913876), (7744, 0.14075380138913876), (7745, 0.14075380138913876), (7746, 0.14075380138913876), (7747, 0.14075380138913876), (7748, 0.14075380138913876), (7749, 0.14075380138913876), (7750, 0.14075380138913876), (7751, 0.14075380138913876), (7752, 0.14075380138913876), (7753, 0.14075380138913876), (7754, 0.14075380138913876), (7755, 0.14075380138913876), (7756, 0.12570498370080496), (7757, 0.14075380138913876), (7758, 0.14075380138913876), (7759, 0.14075380138913876), (7760, 0.14075380138913876), (7761, 0.14075380138913876), (7762, 0.14075380138913876), (7763, 0.14075380138913876), (7764, 0.14075380138913876), (7765, 0.14075380138913876), (7766, 0.14075380138913876), (7767, 0.14075380138913876), (7768, 0.12570498370080496), (7769, 0.14075380138913876)] ,
[(1187, 0.14032327944004486), (1188, 0.14032327944004486), (1189, 0.14032327944004486), (1190, 0.14032327944004486), (1191, 0.14032327944004486), (1192, 0.14032327944004486), (1193, 0.1253204913882736), (1194, 0.14032327944004486), (1195, 0.14032327944004486), (1196, 0.14032327944004486), (1197, 0.14032327944004486), (1198, 0.14032327944004486), (1199, 0.14032327944004486), (1200, 0.14032327944004486), (1201, 0.14032327944004486), (1202, 0.14032327944004486), (1203, 0.14032327944004486), (1204, 0.14032327944004486), (1205, 0.14032327944004486), (1206, 0.14032327944004486), (1207, 0.14032327944004486), (1208, 0.14032327944004486), (1209, 0.1253204913882736), (1210, 0.14032327944004486), (1211, 0.14032327944004486), (1212, 0.14032327944004486), (1213, 0.14032327944004486), (1214, 0.14032327944004486), (1215, 0.14032327944004486), (1216, 0.1253204913882736), (1217, 0.14032327944004486), (1218, 0.1253204913882736), (1219, 0.1253204913882736), (1220, 0.14032327944004486), (1221, 0.14032327944004486), (1222, 0.14032327944004486), (1223, 0.14032327944004486), (1224, 0.14032327944004486), (1225, 0.14032327944004486), (1226, 0.14032327944004486), (1227, 0.14032327944004486), (1228, 0.1253204913882736), (1229, 0.14032327944004486), (1230, 0.14032327944004486), (1231, 0.14032327944004486), (1232, 0.14032327944004486), (1233, 0.14032327944004486), (1234, 0.14032327944004486), (1235, 0.14032327944004486), (1236, 0.14032327944004486), (1237, 0.14032327944004486), (1238, 0.14032327944004486)] ,
[(981, 0.13469918541340303), (2244, 0.12170915669011037), (2247, 0.13469918541340303), (2250, 0.14086645936752307), (2251, 0.12966015568627162), (2252, 0.14086645936752307), (2254, 0.14086645936752307), (2256, 0.13469918541340303), (2258, 0.14086645936752307), (2263, 0.13469918541340303), (2272, 0.13469918541340303), (2274, 0.14086645936752307), (2275, 0.14086645936752307), (2277, 0.14086645936752307), (2279, 0.14086645936752307), (2288, 0.14086645936752307), (2295, 0.13469918541340303), (8633, 0.14086645936752307), (8639, 0.14086645936752307), (8649, 0.13469918541340303), (8695, 0.14086645936752307), (8696, 0.14086645936752307), (8698, 0.14086645936752307), (8699, 0.14086645936752307), (8700, 0.14086645936752307), (8701, 0.14086645936752307), (8702, 0.14086645936752307), (8703, 0.14086645936752307), (8706, 0.14086645936752307), (8707, 0.14086645936752307), (8708, 0.14086645936752307), (8709, 0.14086645936752307), (8711, 0.14086645936752307), (8712, 0.14086645936752307), (8714, 0.13469918541340303), (8715, 0.13469918541340303), (8717, 0.13469918541340303), (8718, 0.14086645936752307), (8719, 0.14086645936752307), (8720, 0.14086645936752307), (8721, 0.14086645936752307), (8723, 0.14086645936752307), (8724, 0.13469918541340303), (8726, 0.13469918541340303), (8727, 0.14086645936752307), (8728, 0.13469918541340303), (8730, 0.13469918541340303), (8731, 0.14086645936752307), (8733, 0.14086645936752307), (8734, 0.14086645936752307), (8735, 0.14086645936752307), (8736, 0.14086645936752307)] ,
[(406, 0.12032376357819595), (723, 0.13058957942019253), (724, 0.14027392107580208), (725, 0.13502634325212862), (726, 0.15497650074973476), (727, 0.13058957942019253), (728, 0.1106394219225864), (729, 0.13058957942019253), (732, 0.13058957942019253), (733, 0.13502634325212862), (734, 0.15497650074973476), (735, 0.13502634325212862), (736, 0.15497650074973476), (737, 0.15497650074973476), (738, 0.13502634325212862), (739, 0.13502634325212862), (740, 0.13502634325212862), (741, 0.13502634325212862), (742, 0.13502634325212862), (743, 0.13058957942019253), (744, 0.14669643727170925), (745, 0.1127723970796095), (746, 0.13058957942019253), (747, 0.13058957942019253), (748, 0.13502634325212862), (749, 0.14669643727170925), (750, 0.13058957942019253), (751, 0.13058957942019253), (752, 0.13058957942019253), (754, 0.12674627977410313), (755, 0.12674627977410313), (756, 0.13058957942019253), (757, 0.13058957942019253), (758, 0.1127723970796095), (759, 0.12674627977410313), (760, 0.14669643727170925), (761, 0.12674627977410313), (762, 0.13058957942019253), (763, 0.12674627977410313), (765, 0.12674627977410313), (766, 0.12674627977410313), (767, 0.12674627977410313), (770, 0.13058957942019253), (4008, 0.14669643727170925), (4009, 0.16664659476931537), (4010, 0.16664659476931537), (4011, 0.16664659476931537), (4012, 0.15497650074973476), (4013, 0.16664659476931537), (4014, 0.15497650074973476), (4592, 0.16664659476931537), (4593, 0.16664659476931537)] ,
[(1535, 0.14344167158771695), (1538, 0.13807558978832393), (1539, 0.13807558978832393), (1541, 0.1335386322725436), (1543, 0.14344167158771695), (1546, 0.14344167158771695), (1547, 0.13807558978832393), (1548, 0.1335386322725436), (1551, 0.14344167158771695), (1552, 0.13807558978832393), (1553, 0.13807558978832393), (1554, 0.14344167158771695), (1555, 0.13807558978832393), (1556, 0.1335386322725436), (1557, 0.13807558978832393), (1558, 0.13807558978832393), (1559, 0.13807558978832393), (1562, 0.14344167158771695), (1563, 0.13807558978832393), (1566, 0.13807558978832393), (1570, 0.13807558978832393), (1573, 0.13807558978832393), (1574, 0.13807558978832393), (1575, 0.13807558978832393), (1576, 0.14344167158771695), (1577, 0.1335386322725436), (1579, 0.13807558978832393), (1581, 0.13807558978832393), (1582, 0.13807558978832393), (1583, 0.14344167158771695), (1584, 0.13807558978832393), (1585, 0.14344167158771695), (2798, 0.14344167158771695), (2799, 0.1335386322725436), (2800, 0.14344167158771695), (2802, 0.14344167158771695), (2804, 0.14344167158771695), (2806, 0.14344167158771695), (2807, 0.14344167158771695), (2808, 0.13807558978832393), (2809, 0.13807558978832393), (2810, 0.1335386322725436), (2811, 0.1335386322725436), (2812, 0.1335386322725436), (2816, 0.1335386322725436), (2817, 0.1335386322725436), (2818, 0.14344167158771695), (2820, 0.1335386322725436), (2821, 0.14344167158771695), (2822, 0.13807558978832393), (2825, 0.1335386322725436), (2826, 0.12960854090973328)] ,
[(1540, 0.10106555519658184), (1561, 0.10106555519658184), (2147, 0.12357590391300506), (3220, 0.11697350726703605), (6291, 0.13288145933749027), (6294, 0.13288145933749027), (6298, 0.13288145933749027), (6299, 0.13288145933749027), (6300, 0.13288145933749027), (6301, 0.13288145933749027), (6302, 0.13288145933749027), (6303, 0.13288145933749027), (6308, 0.13288145933749027), (6309, 0.13288145933749027), (6311, 0.13288145933749027), (6313, 0.13288145933749027), (6314, 0.13288145933749027), (6316, 0.13288145933749027), (6318, 0.13288145933749027), (6321, 0.13288145933749027), (6324, 0.13288145933749027), (6325, 0.13288145933749027), (6327, 0.13288145933749027), (6329, 0.13288145933749027), (6333, 0.13288145933749027), (6334, 0.13288145933749027), (6338, 0.13288145933749027), (11940, 0.14878941140794447), (11941, 0.14878941140794447), (11942, 0.14878941140794447), (11943, 0.13288145933749027), (11944, 0.14878941140794447), (11945, 0.14878941140794447), (11946, 0.14878941140794447), (11947, 0.14878941140794447), (11948, 0.14878941140794447), (11949, 0.14878941140794447), (11950, 0.14878941140794447), (11951, 0.14878941140794447), (11952, 0.14878941140794447), (11953, 0.14878941140794447), (11954, 0.13288145933749027), (11955, 0.14878941140794447), (11956, 0.14878941140794447), (11957, 0.14878941140794447), (11958, 0.14878941140794447), (11959, 0.14878941140794447), (11960, 0.14878941140794447), (11961, 0.14878941140794447), (11962, 0.14878941140794447), (11963, 0.14878941140794447), (11964, 0.14878941140794447)] ,
[(1586, 0.13127704608910318), (1588, 0.13127704608910318), (1591, 0.13127704608910318), (1592, 0.13985309484384972), (1593, 0.12776583300702798), (1597, 0.13985309484384972), (1599, 0.13525773116856377), (1601, 0.13127704608910318), (1602, 0.13985309484384972), (1610, 0.13127704608910318), (1613, 0.13985309484384972), (1614, 0.13525773116856377), (1615, 0.13985309484384972), (1618, 0.13985309484384972), (1619, 0.13985309484384972), (1621, 0.13525773116856377), (1623, 0.12776583300702798), (1628, 0.13525773116856377), (1629, 0.13985309484384972), (1631, 0.13985309484384972), (1636, 0.13525773116856377), (1997, 0.13985309484384972), (1998, 0.13985309484384972), (1999, 0.13985309484384972), (2000, 0.13985309484384972), (2001, 0.14528825646786203), (2002, 0.12776583300702798), (2003, 0.13985309484384972), (2004, 0.13985309484384972), (2005, 0.13985309484384972), (2006, 0.13985309484384972), (2007, 0.13985309484384972), (2008, 0.12776583300702798), (2009, 0.14528825646786203), (2010, 0.13985309484384972), (2011, 0.13985309484384972), (2012, 0.14528825646786203), (2013, 0.13525773116856377), (2014, 0.13525773116856377), (2015, 0.13985309484384972), (2016, 0.13985309484384972), (2017, 0.14528825646786203), (2020, 0.13985309484384972), (2024, 0.13985309484384972), (2026, 0.13985309484384972), (2027, 0.13985309484384972), (2028, 0.14528825646786203), (2032, 0.13985309484384972), (2034, 0.13985309484384972), (2035, 0.1519403566806715), (2036, 0.1519403566806715), (2037, 0.14528825646786203)] ,
[(2702, 0.10613165082636476), (2714, 0.10216131840110002), (6478, 0.12608529134864746), (10255, 0.11725566475734633), (10375, 0.12608529134864746), (14340, 0.14117963770489378), (14341, 0.14117963770489378), (14342, 0.14117963770489378), (14343, 0.14117963770489378), (14344, 0.14117963770489378), (14345, 0.14117963770489378), (14346, 0.14117963770489378), (14347, 0.14117963770489378), (14348, 0.14117963770489378), (14349, 0.14117963770489378), (14350, 0.14117963770489378), (14351, 0.14117963770489378), (14352, 0.14117963770489378), (14353, 0.14117963770489378), (14354, 0.14117963770489378), (14355, 0.14117963770489378), (14356, 0.14117963770489378), (14357, 0.14117963770489378), (14358, 0.14117963770489378), (14359, 0.14117963770489378), (14360, 0.14117963770489378), (14361, 0.14117963770489378), (14362, 0.14117963770489378), (14363, 0.14117963770489378), (14364, 0.14117963770489378), (14365, 0.14117963770489378), (14366, 0.14117963770489378), (14367, 0.14117963770489378), (14368, 0.14117963770489378), (14369, 0.14117963770489378), (14370, 0.14117963770489378), (14371, 0.14117963770489378), (14372, 0.14117963770489378), (14373, 0.14117963770489378), (14374, 0.14117963770489378), (14375, 0.12608529134864746), (14376, 0.14117963770489378), (14377, 0.14117963770489378), (14378, 0.14117963770489378), (14379, 0.14117963770489378), (14380, 0.14117963770489378), (14381, 0.14117963770489378), (14382, 0.14117963770489378), (14383, 0.14117963770489378), (14384, 0.14117963770489378), (14385, 0.14117963770489378), (14386, 0.14117963770489378)] ,
[(3559, 0.13900413221546237), (3561, 0.13900413221546237), (3565, 0.13380405656334843), (3568, 0.13380405656334843), (3569, 0.13380405656334843), (3570, 0.13900413221546237), (3572, 0.13900413221546237), (3573, 0.13900413221546237), (3576, 0.13380405656334843), (3578, 0.13900413221546237), (3580, 0.13900413221546237), (3581, 0.13380405656334843), (3583, 0.13900413221546237), (3584, 0.13380405656334843), (3585, 0.13900413221546237), (3589, 0.12559894595102075), (3591, 0.13380405656334843), (3592, 0.13380405656334843), (3594, 0.13380405656334843), (3595, 0.13900413221546237), (3597, 0.13900413221546237), (3598, 0.12223960267467408), (3599, 0.13900413221546237), (3600, 0.13380405656334843), (3603, 0.13380405656334843), (3604, 0.13380405656334843), (3605, 0.12223960267467408), (3606, 0.13900413221546237), (3607, 0.12223960267467408), (3609, 0.13900413221546237), (5472, 0.13900413221546237), (6745, 0.1453685104520228), (6746, 0.13900413221546237), (6747, 0.13900413221546237), (6748, 0.1453685104520228), (6749, 0.1453685104520228), (6750, 0.1453685104520228), (6751, 0.1453685104520228), (6752, 0.13900413221546237), (6753, 0.1453685104520228), (9245, 0.1453685104520228), (9246, 0.13900413221546237), (9247, 0.1453685104520228), (9248, 0.1453685104520228), (9249, 0.1453685104520228), (9250, 0.1453685104520228), (9251, 0.1453685104520228), (9252, 0.1453685104520228), (9253, 0.1453685104520228), (9254, 0.13900413221546237), (9255, 0.1453685104520228), (9256, 0.1453685104520228)] ,
[(8158, 0.12698441284936132), (8163, 0.12698441284936132), (8388, 0.12698441284936132), (8391, 0.12698441284936132), (8667, 0.12698441284936132), (8871, 0.11809182168045881), (9080, 0.12698441284936132), (14280, 0.12698441284936132), (14387, 0.14218639786197235), (14388, 0.14218639786197235), (14389, 0.14218639786197235), (14390, 0.14218639786197235), (14391, 0.14218639786197235), (14392, 0.14218639786197235), (14393, 0.12698441284936132), (14394, 0.14218639786197235), (14395, 0.14218639786197235), (14396, 0.14218639786197235), (14397, 0.14218639786197235), (14398, 0.14218639786197235), (14399, 0.14218639786197235), (14400, 0.12698441284936132), (14401, 0.14218639786197235), (14402, 0.14218639786197235), (14403, 0.14218639786197235), (14404, 0.14218639786197235), (14405, 0.14218639786197235), (14406, 0.14218639786197235), (14407, 0.14218639786197235), (14408, 0.14218639786197235), (14409, 0.14218639786197235), (14410, 0.14218639786197235), (14411, 0.14218639786197235), (14412, 0.14218639786197235), (14413, 0.14218639786197235), (14414, 0.14218639786197235), (14415, 0.14218639786197235), (14416, 0.14218639786197235), (14417, 0.14218639786197235), (14418, 0.12698441284936132), (14419, 0.14218639786197235), (14420, 0.14218639786197235), (14421, 0.14218639786197235), (14422, 0.14218639786197235), (14423, 0.14218639786197235), (14424, 0.14218639786197235), (14425, 0.14218639786197235), (14426, 0.14218639786197235), (14427, 0.14218639786197235), (14428, 0.12698441284936132), (14429, 0.14218639786197235), (14430, 0.14218639786197235)] ,
[(1535, 0.14321560111849874), (1536, 0.14321560111849874), (1537, 0.13785797650324771), (1538, 0.13785797650324771), (1539, 0.13785797650324771), (1541, 0.13332816943477507), (1543, 0.14321560111849874), (1544, 0.13785797650324771), (1546, 0.14321560111849874), (1547, 0.13785797650324771), (1548, 0.13332816943477507), (1551, 0.14321560111849874), (1552, 0.13785797650324771), (1553, 0.13785797650324771), (1554, 0.14321560111849874), (1555, 0.13785797650324771), (1556, 0.13332816943477507), (1557, 0.13785797650324771), (1558, 0.13785797650324771), (1559, 0.13785797650324771), (1560, 0.14321560111849874), (1562, 0.14321560111849874), (1563, 0.13785797650324771), (1566, 0.13785797650324771), (1569, 0.14977280370210008), (1570, 0.13785797650324771), (1571, 0.14321560111849874), (1573, 0.13785797650324771), (1574, 0.13785797650324771), (1575, 0.13785797650324771), (1576, 0.14321560111849874), (1577, 0.13332816943477507), (1578, 0.14321560111849874), (1579, 0.13785797650324771), (1581, 0.13785797650324771), (1582, 0.13785797650324771), (1583, 0.14321560111849874), (1584, 0.13785797650324771), (1585, 0.14321560111849874), (2799, 0.13332816943477507), (2804, 0.14321560111849874), (2806, 0.14321560111849874), (2807, 0.14321560111849874), (2808, 0.13785797650324771), (2809, 0.13785797650324771), (2810, 0.13332816943477507), (2811, 0.13332816943477507), (2816, 0.13332816943477507), (2817, 0.13332816943477507), (2820, 0.13332816943477507), (2825, 0.13332816943477507), (2826, 0.12940427207116056)] ,
[(1344, 0.13366055545560124), (1346, 0.13366055545560124), (1349, 0.13677892760567123), (1350, 0.13677892760567123), (1354, 0.1194177562853592), (1355, 0.13677892760567123), (1363, 0.1257701806480483), (1365, 0.13677892760567123), (1379, 0.13366055545560124), (1381, 0.13677892760567123), (1391, 0.13677892760567123), (1565, 0.14407977036259964), (1568, 0.14407977036259964), (2451, 0.13677892760567123), (2452, 0.13677892760567123), (2453, 0.13677892760567123), (2454, 0.1308137047277906), (2455, 0.14022612808749713), (2456, 0.14022612808749713), (2457, 0.13677892760567123), (2458, 0.13677892760567123), (2459, 0.14022612808749713), (2460, 0.14022612808749713), (2461, 0.14844866964256384), (2462, 0.13366055545560124), (2463, 0.14407977036259964), (2464, 0.14022612808749713), (2465, 0.14022612808749713), (2466, 0.1308137047277906), (2467, 0.14022612808749713), (2468, 0.14022612808749713), (2469, 0.14407977036259964), (2470, 0.14022612808749713), (2471, 0.14022612808749713), (2472, 0.14022612808749713), (2473, 0.14022612808749713), (2474, 0.13677892760567123), (2475, 0.14844866964256384), (2476, 0.14022612808749713), (2477, 0.14407977036259964), (2478, 0.13677892760567123), (2479, 0.14022612808749713), (2480, 0.14022612808749713), (2481, 0.14022612808749713), (2482, 0.14022612808749713), (2483, 0.13677892760567123), (2484, 0.14022612808749713), (2485, 0.14022612808749713), (2486, 0.14022612808749713), (2487, 0.14022612808749713), (2488, 0.14407977036259964), (2489, 0.14407977036259964)] ,
[(2455, 0.09499278144902168), (3607, 0.09499278144902168), (5780, 0.1283293197923238), (7768, 0.1283293197923238), (9234, 0.11934254613806246), (10810, 0.1283293197923238), (11915, 0.1283293197923238), (14431, 0.14369231082710326), (14432, 0.14369231082710326), (14433, 0.14369231082710326), (14434, 0.14369231082710326), (14435, 0.14369231082710326), (14436, 0.14369231082710326), (14437, 0.14369231082710326), (14438, 0.14369231082710326), (14439, 0.14369231082710326), (14440, 0.14369231082710326), (14441, 0.14369231082710326), (14442, 0.14369231082710326), (14443, 0.14369231082710326), (14444, 0.14369231082710326), (14445, 0.14369231082710326), (14446, 0.14369231082710326), (14447, 0.14369231082710326), (14448, 0.14369231082710326), (14449, 0.14369231082710326), (14450, 0.14369231082710326), (14451, 0.14369231082710326), (14452, 0.1283293197923238), (14453, 0.14369231082710326), (14454, 0.14369231082710326), (14455, 0.1283293197923238), (14456, 0.14369231082710326), (14457, 0.14369231082710326), (14458, 0.14369231082710326), (14459, 0.14369231082710326), (14460, 0.14369231082710326), (14461, 0.14369231082710326), (14462, 0.14369231082710326), (14463, 0.14369231082710326), (14464, 0.14369231082710326), (14465, 0.11934254613806246), (14466, 0.14369231082710326), (14467, 0.14369231082710326), (14468, 0.14369231082710326), (14469, 0.14369231082710326), (14470, 0.1283293197923238), (14471, 0.14369231082710326), (14472, 0.1283293197923238), (14473, 0.14369231082710326), (14474, 0.14369231082710326), (14475, 0.1283293197923238)] ,
[(2930, 0.14044052414571245), (2931, 0.14044052414571245), (2932, 0.14044052414571245), (2933, 0.14044052414571245), (2934, 0.11664179966233787), (2935, 0.14044052414571245), (2936, 0.14044052414571245), (2937, 0.14044052414571245), (2938, 0.14044052414571245), (2939, 0.14044052414571245), (2940, 0.14044052414571245), (2941, 0.14044052414571245), (2942, 0.14044052414571245), (2943, 0.14044052414571245), (2944, 0.14044052414571245), (2945, 0.14044052414571245), (2946, 0.14044052414571245), (2947, 0.14044052414571245), (2948, 0.14044052414571245), (2949, 0.14044052414571245), (2950, 0.14044052414571245), (2951, 0.14044052414571245), (2952, 0.14044052414571245), (2953, 0.14044052414571245), (2954, 0.14044052414571245), (2955, 0.14044052414571245), (2956, 0.12542520077210192), (2957, 0.14044052414571245), (2958, 0.14044052414571245), (2959, 0.14044052414571245), (2960, 0.14044052414571245), (2961, 0.14044052414571245), (2962, 0.14044052414571245), (2963, 0.14044052414571245), (2964, 0.14044052414571245), (2965, 0.11664179966233787), (2966, 0.14044052414571245), (2967, 0.14044052414571245), (2968, 0.14044052414571245), (2969, 0.14044052414571245), (2970, 0.14044052414571245), (2971, 0.10162647628872734), (2972, 0.14044052414571245), (2973, 0.14044052414571245), (2974, 0.14044052414571245), (2975, 0.14044052414571245), (2976, 0.14044052414571245), (2977, 0.14044052414571245), (2978, 0.14044052414571245), (2979, 0.14044052414571245), (2980, 0.14044052414571245), (2981, 0.14044052414571245)] ,
[(1294, 0.13487350532804115), (1295, 0.13200081984879333), (1296, 0.13487350532804115), (1297, 0.13487350532804115), (1299, 0.13487350532804115), (1300, 0.13487350532804115), (1301, 0.13487350532804115), (1303, 0.13802017624650065), (1304, 0.13802017624650065), (1306, 0.13487350532804115), (1307, 0.1414986595654392), (1309, 0.13802017624650065), (1311, 0.13487350532804115), (1312, 0.1414986595654392), (1314, 0.13802017624650065), (1318, 0.13487350532804115), (1320, 0.13802017624650065), (1322, 0.1414986595654392), (1323, 0.13487350532804115), (1324, 0.13200081984879333), (1325, 0.13802017624650065), (1326, 0.13487350532804115), (1328, 0.13802017624650065), (1329, 0.13802017624650065), (1330, 0.13487350532804115), (1332, 0.13487350532804115), (1336, 0.14538727307711993), (1337, 0.13802017624650065), (1338, 0.12935820537688525), (1339, 0.1414986595654392), (1342, 0.13802017624650065), (3286, 0.1414986595654392), (3287, 0.1414986595654392), (3288, 0.1414986595654392), (3289, 0.14979581947516077), (3291, 0.1414986595654392), (3292, 0.1414986595654392), (3293, 0.1414986595654392), (3294, 0.13802017624650065), (3295, 0.1414986595654392), (3296, 0.1414986595654392), (3297, 0.1414986595654392), (3298, 0.1414986595654392), (3299, 0.13487350532804115), (3301, 0.1414986595654392), (3302, 0.13802017624650065), (3303, 0.1414986595654392), (3304, 0.1414986595654392), (3305, 0.14538727307711993), (3307, 0.1414986595654392), (3308, 0.1414986595654392), (3309, 0.1414986595654392)] ,
[(395, 0.0934510890976755), (731, 0.09115376659609681), (13799, 0.12624658963368054), (14418, 0.12624658963368054), (14476, 0.14136024587258578), (14477, 0.14136024587258578), (14478, 0.14136024587258578), (14479, 0.14136024587258578), (14480, 0.14136024587258578), (14481, 0.14136024587258578), (14482, 0.14136024587258578), (14483, 0.14136024587258578), (14484, 0.14136024587258578), (14485, 0.14136024587258578), (14486, 0.12624658963368054), (14487, 0.14136024587258578), (14488, 0.14136024587258578), (14489, 0.14136024587258578), (14490, 0.14136024587258578), (14491, 0.14136024587258578), (14492, 0.14136024587258578), (14493, 0.14136024587258578), (14494, 0.14136024587258578), (14495, 0.14136024587258578), (14496, 0.14136024587258578), (14497, 0.14136024587258578), (14498, 0.14136024587258578), (14499, 0.14136024587258578), (14500, 0.14136024587258578), (14501, 0.14136024587258578), (14502, 0.14136024587258578), (14503, 0.14136024587258578), (14504, 0.12624658963368054), (14505, 0.14136024587258578), (14506, 0.14136024587258578), (14507, 0.14136024587258578), (14508, 0.14136024587258578), (14509, 0.14136024587258578), (14510, 0.14136024587258578), (14511, 0.14136024587258578), (14512, 0.14136024587258578), (14513, 0.14136024587258578), (14514, 0.14136024587258578), (14515, 0.14136024587258578), (14516, 0.14136024587258578), (14517, 0.14136024587258578), (14518, 0.14136024587258578), (14519, 0.14136024587258578), (14520, 0.14136024587258578), (14521, 0.14136024587258578), (14522, 0.14136024587258578), (14523, 0.14136024587258578)] ,
