[(4014, 0.12691874749287663), (4120, 0.14206139464413162), (4121, 0.10291821959648542), (4122, 0.14206139464413162), (4123, 0.14206139464413162), (4124, 0.14206139464413162), (4125, 0.12691874749287663), (4126, 0.09406033885134922), (4127, 0.14206139464413162), (4128, 0.14206139464413162), (4129, 0.14206139464413162), (4130, 0.12691874749287663), (4131, 0.14206139464413162), (4132, 0.14206139464413162), (4133, 0.12691874749287663), (4134, 0.14206139464413162), (4135, 0.14206139464413162), (4136, 0.14206139464413162), (4137, 0.14206139464413162), (4138, 0.14206139464413162), (4139, 0.12691874749287663), (4140, 0.14206139464413162), (4141, 0.12691874749287663), (4142, 0.14206139464413162), (4143, 0.14206139464413162), (4144, 0.14206139464413162), (4145, 0.14206139464413162), (4146, 0.14206139464413162), (4147, 0.12691874749287663), (4148, 0.14206139464413162), (4149, 0.14206139464413162), (4150, 0.14206139464413162), (4151, 0.14206139464413162), (4152, 0.14206139464413162), (4153, 0.14206139464413162), (4154, 0.14206139464413162), (4155, 0.14206139464413162), (4156, 0.14206139464413162), (4157, 0.14206139464413162), (4158, 0.14206139464413162), (4159, 0.14206139464413162), (4160, 0.14206139464413162), (4161, 0.14206139464413162), (4162, 0.14206139464413162), (4163, 0.14206139464413162), (4164, 0.14206139464413162), (4165, 0.14206139464413162), (4166, 0.14206139464413162), (4167, 0.14206139464413162), (4168, 0.14206139464413162), (4169, 0.14206139464413162), (4170, 0.14206139464413162)] ,
[(1606, 0.13245487773145648), (1607, 0.13245487773145648), (1608, 0.1482580393334305), (1609, 0.1115642344217618), (1610, 0.1115642344217618), (1611, 0.1482580393334305), (1612, 0.13245487773145648), (1613, 0.13245487773145648), (1614, 0.1482580393334305), (1615, 0.1482580393334305), (1616, 0.1482580393334305), (1617, 0.13245487773145648), (1618, 0.11665171612948243), (1619, 0.1115642344217618), (1620, 0.1482580393334305), (1621, 0.13245487773145648), (1622, 0.1482580393334305), (1623, 0.13245487773145648), (1624, 0.1482580393334305), (1625, 0.1482580393334305), (1626, 0.1482580393334305), (1627, 0.1482580393334305), (1628, 0.1482580393334305), (1629, 0.1482580393334305), (1630, 0.13245487773145648), (1631, 0.1115642344217618), (1632, 0.1482580393334305), (1633, 0.1482580393334305), (1634, 0.1115642344217618), (1635, 0.1482580393334305), (1636, 0.13245487773145648), (1637, 0.1482580393334305), (1638, 0.1482580393334305), (1639, 0.1482580393334305), (1640, 0.13245487773145648), (1641, 0.13245487773145648), (1642, 0.13245487773145648), (1643, 0.1482580393334305), (1644, 0.1482580393334305), (1645, 0.12321062080146519), (1646, 0.1482580393334305), (1647, 0.1482580393334305), (1648, 0.1482580393334305), (1649, 0.1482580393334305), (1650, 0.13245487773145648), (1651, 0.1482580393334305), (1652, 0.13245487773145648), (1653, 0.1482580393334305), (1654, 0.1482580393334305), (1655, 0.12321062080146519), (1656, 0.13245487773145648), (1657, 0.12321062080146519)] ,
[(6826, 0.12336837711906659), (6827, 0.12336837711906659), (6828, 0.12336837711906659), (6829, 0.13837234214010916), (6830, 0.12336837711906659), (6831, 0.12336837711906659), (6832, 0.12336837711906659), (6833, 0.12056892748811293), (6834, 0.13837234214010916), (6835, 0.17064077109898018), (6836, 0.13837234214010916), (6837, 0.12336837711906659), (6838, 0.17064077109898018), (6839, 0.12336837711906659), (6840, 0.12336837711906659), (6841, 0.12336837711906659), (6842, 0.12336837711906659), (6843, 0.13837234214010916), (6844, 0.17064077109898018), (6845, 0.12336837711906659), (6846, 0.12336837711906659), (6847, 0.12336837711906659), (6848, 0.17064077109898018), (6850, 0.12336837711906659), (6851, 0.12336837711906659), (6852, 0.12056892748811293), (6853, 0.12336837711906659), (6854, 0.17064077109898018), (6855, 0.12336837711906659), (6856, 0.13837234214010916), (6857, 0.17064077109898018), (6858, 0.17064077109898018), (6859, 0.17064077109898018), (6860, 0.17064077109898018), (6861, 0.17064077109898018), (6863, 0.13837234214010916), (6864, 0.12336837711906659), (6865, 0.13837234214010916), (6866, 0.1264630251123967), (6867, 0.17064077109898018), (6868, 0.12336837711906659), (6869, 0.12336837711906659), (6870, 0.12336837711906659), (6871, 0.12336837711906659), (6872, 0.13837234214010916), (6873, 0.12056892748811293), (6874, 0.12336837711906659), (6875, 0.1264630251123967), (6876, 0.17064077109898018), (6877, 0.12336837711906659), (7119, 0.14372748905022517), (7123, 0.14372748905022517)] ,
[(3, 0.14690388643001656), (2153, 0.12048262963099227), (2154, 0.11631872531799003), (2156, 0.12279353569445577), (2157, 0.12279353569445577), (2158, 0.12048262963099227), (2162, 0.1183312275561354), (2164, 0.12279353569445577), (2166, 0.12279353569445577), (2168, 0.12279353569445577), (2169, 0.12279353569445577), (2174, 0.1183312275561354), (2180, 0.1183312275561354), (2183, 0.12279353569445577), (2185, 0.12279353569445577), (2190, 0.1183312275561354), (2195, 0.12279353569445577), (2197, 0.12279353569445577), (2201, 0.12279353569445577), (2202, 0.12279353569445577), (2203, 0.12279353569445577), (3493, 0.1280027768321525), (4671, 0.13426028345965818), (4672, 0.13793310735918252), (4673, 0.13793310735918252), (4674, 0.13793310735918252), (4675, 0.13426028345965818), (4676, 0.13426028345965818), (4677, 0.13793310735918252), (4678, 0.13793310735918252), (4679, 0.13793310735918252), (4680, 0.13097483052649378), (4681, 0.13097483052649378), (8744, 0.15954748940037497), (8746, 0.15954748940037497), (8751, 0.15954748940037497), (8752, 0.15954748940037497), (8753, 0.15258921256768626), (8754, 0.15954748940037497), (8755, 0.15954748940037497), (8759, 0.15954748940037497), (8760, 0.15954748940037497), (8761, 0.15954748940037497), (9162, 0.14209701167218478), (9163, 0.15258921256768626), (9164, 0.14209701167218478), (9165, 0.14690388643001656), (9901, 0.15954748940037497), (9902, 0.15954748940037497), (9980, 0.15954748940037497), (9981, 0.15954748940037497), (9982, 0.15954748940037497)] ,
[(5823, 0.12689488950922526), (8446, 0.12689488950922526), (11832, 0.12689488950922526), (11860, 0.12689488950922526), (12597, 0.13641557006497312), (12598, 0.13641557006497312), (12599, 0.13641557006497312), (12600, 0.13641557006497312), (12601, 0.13641557006497312), (12602, 0.13641557006497312), (12603, 0.13641557006497312), (12604, 0.13641557006497312), (12605, 0.15269128097637438), (12606, 0.13641557006497312), (12607, 0.13641557006497312), (12608, 0.13641557006497312), (12609, 0.13641557006497312), (12610, 0.13641557006497312), (12611, 0.13641557006497312), (12612, 0.13641557006497312), (12613, 0.13641557006497312), (12614, 0.13641557006497312), (12615, 0.13641557006497312), (12616, 0.13641557006497312), (12617, 0.13641557006497312), (12618, 0.15269128097637438), (12619, 0.15269128097637438), (12620, 0.13641557006497312), (12621, 0.15269128097637438), (12622, 0.15269128097637438), (12623, 0.13641557006497312), (12624, 0.13641557006497312), (12625, 0.13641557006497312), (12626, 0.13641557006497312), (12627, 0.13641557006497312), (12628, 0.13641557006497312), (12629, 0.13641557006497312), (12630, 0.13641557006497312), (12631, 0.13641557006497312), (12632, 0.13641557006497312), (12633, 0.13641557006497312), (12634, 0.13641557006497312), (12635, 0.13641557006497312), (12636, 0.13641557006497312), (12637, 0.13641557006497312), (12638, 0.15269128097637438), (12639, 0.13641557006497312), (12640, 0.15269128097637438), (12641, 0.13641557006497312), (12642, 0.15269128097637438), (12643, 0.13641557006497312), (12644, 0.15269128097637438)] ,
[(84, 0.116249021092581), (96, 0.12074797353119479), (100, 0.12074797353119479), (2735, 0.12625424630551377), (2766, 0.12625424630551377), (3785, 0.13335306656660384), (3969, 0.12625424630551377), (4233, 0.11244521100496438), (4245, 0.11244521100496438), (5295, 0.13335306656660384), (5762, 0.12625424630551377), (10711, 0.13335306656660384), (10712, 0.14335829177953657), (10713, 0.14335829177953657), (10714, 0.14335829177953657), (10715, 0.14335829177953657), (10716, 0.13335306656660384), (10717, 0.14335829177953657), (10718, 0.14335829177953657), (10719, 0.14335829177953657), (10720, 0.14335829177953657), (10721, 0.14335829177953657), (10722, 0.14335829177953657), (10723, 0.14335829177953657), (10725, 0.14335829177953657), (10726, 0.14335829177953657), (10727, 0.14335829177953657), (10728, 0.14335829177953657), (10729, 0.14335829177953657), (10730, 0.14335829177953657), (10731, 0.14335829177953657), (10732, 0.14335829177953657), (10733, 0.14335829177953657), (10734, 0.14335829177953657), (10736, 0.14335829177953657), (10738, 0.12625424630551377), (10739, 0.13335306656660384), (10740, 0.14335829177953657), (10741, 0.14335829177953657), (10742, 0.14335829177953657), (10743, 0.14335829177953657), (10744, 0.14335829177953657), (10745, 0.14335829177953657), (10746, 0.12625424630551377), (10747, 0.13335306656660384), (10748, 0.14335829177953657), (10749, 0.14335829177953657), (10750, 0.14335829177953657), (10751, 0.14335829177953657), (10752, 0.14335829177953657), (12645, 0.1604623372535594), (12646, 0.1604623372535594)] ,
[(1394, 0.11235955260621378), (3832, 0.12408896364806754), (3833, 0.13339912095980996), (3834, 0.13339912095980996), (3835, 0.13339912095980996), (3836, 0.13339912095980996), (3839, 0.12408896364806754), (3840, 0.13339912095980996), (3841, 0.13339912095980996), (3848, 0.13339912095980996), (3849, 0.12408896364806754), (3853, 0.13339912095980996), (3854, 0.13339912095980996), (3855, 0.13339912095980996), (3857, 0.13339912095980996), (3858, 0.13339912095980996), (3859, 0.13339912095980996), (3861, 0.12408896364806754), (3865, 0.13339912095980996), (3868, 0.13339912095980996), (3869, 0.13339912095980996), (3873, 0.13339912095980996), (3876, 0.13339912095980996), (3879, 0.13339912095980996), (6263, 0.12408896364806754), (6282, 0.12408896364806754), (6286, 0.12408896364806754), (6296, 0.12408896364806754), (8800, 0.13339912095980996), (8810, 0.13339912095980996), (12647, 0.14931494000849196), (12648, 0.14931494000849196), (12649, 0.14931494000849196), (12650, 0.14931494000849196), (12651, 0.14931494000849196), (12652, 0.14931494000849196), (12653, 0.14931494000849196), (12654, 0.14931494000849196), (12655, 0.14931494000849196), (12656, 0.14931494000849196), (12657, 0.14931494000849196), (12658, 0.14931494000849196), (12659, 0.14931494000849196), (12660, 0.14931494000849196), (12661, 0.14931494000849196), (12662, 0.14931494000849196), (12663, 0.14931494000849196), (12664, 0.14931494000849196), (12665, 0.14931494000849196), (12666, 0.14931494000849196), (12667, 0.14931494000849196), (12668, 0.14931494000849196)] ,
[(155, 0.11269568919096737), (1998, 0.13310749266744346), (1999, 0.1483026944748084), (2000, 0.12939359189657104), (2001, 0.13441657979186902), (2002, 0.13858819066562814), (2003, 0.13310749266744346), (2004, 0.15206823658186194), (2005, 0.12939359189657104), (2006, 0.12939359189657104), (2007, 0.12939359189657104), (2009, 0.12381114317512562), (2010, 0.1540756934518244), (2011, 0.12939359189657104), (2012, 0.13441657979186902), (2013, 0.12939359189657104), (2014, 0.12939359189657104), (2016, 0.16571934461008928), (2018, 0.13715440854186173), (2020, 0.14318473211008026), (2021, 0.1483026944748084), (2022, 0.16313805100319753), (2023, 0.12707716909922495), (2024, 0.14006899032989284), (2027, 0.1448271074156452), (2028, 0.15014622977252964), (2031, 0.12939359189657104), (2032, 0.13183528618497728), (2033, 0.12939359189657104), (2034, 0.12939359189657104), (2036, 0.1583799339174452), (2037, 0.12939359189657104), (2038, 0.13576474986427206), (2039, 0.12939359189657104), (2041, 0.14159999605110102), (2043, 0.1465314735937709), (2044, 0.13059793909719403), (2045, 0.13059793909719403), (2046, 0.1606963567147913), (2047, 0.12939359189657104), (2048, 0.12487378852252791), (2049, 0.13059793909719403), (2648, 0.14159999605110102), (2650, 0.15014622977252964), (2652, 0.13576474986427206), (2653, 0.1448271074156452), (2656, 0.14318473211008026), (2658, 0.14006899032989284), (2663, 0.15206823658186194), (2665, 0.14318473211008026), (2667, 0.13858819066562814), (2671, 0.14159999605110102)] ,
[(1000, 0.13492081400507572), (1040, 0.13492081400507572), (1682, 0.11318125675131357), (4121, 0.1298937952698), (4126, 0.11871420284637725), (4523, 0.1256435114900116), (4530, 0.1256435114900116), (4534, 0.1298937952698), (4537, 0.1298937952698), (4541, 0.1298937952698), (4562, 0.1298937952698), (4994, 0.13492081400507572), (4995, 0.13492081400507572), (4996, 0.14107338769322275), (4997, 0.14107338769322275), (4998, 0.14107338769322275), (4999, 0.14107338769322275), (5000, 0.14107338769322275), (5001, 0.14107338769322275), (5002, 0.14107338769322275), (5003, 0.14107338769322275), (5004, 0.1298937952698), (5005, 0.14107338769322275), (5006, 0.13492081400507572), (5007, 0.14107338769322275), (5008, 0.14107338769322275), (5009, 0.14107338769322275), (5010, 0.14107338769322275), (5011, 0.13492081400507572), (5012, 0.14107338769322275), (5013, 0.13492081400507572), (5014, 0.13492081400507572), (5015, 0.14107338769322275), (5016, 0.14107338769322275), (5017, 0.14107338769322275), (5018, 0.14107338769322275), (5019, 0.14107338769322275), (5020, 0.14107338769322275), (5021, 0.14107338769322275), (5022, 0.14107338769322275), (5023, 0.14107338769322275), (5024, 0.14107338769322275), (5025, 0.12196174821267439), (5026, 0.14107338769322275), (5027, 0.14107338769322275), (5028, 0.14107338769322275), (5029, 0.14107338769322275), (11475, 0.14107338769322275), (11657, 0.1601850271737711), (11660, 0.1601850271737711), (11663, 0.1601850271737711), (11665, 0.1601850271737711)] ,
[(5141, 0.11124223077889188), (5145, 0.11124223077889188), (6310, 0.1263125530021121), (6341, 0.1263125530021121), (6349, 0.1263125530021121), (6351, 0.1263125530021121), (6352, 0.1263125530021121), (8538, 0.1263125530021121), (10667, 0.14138287522533238), (10668, 0.14138287522533238), (10669, 0.14138287522533238), (10670, 0.14138287522533238), (10671, 0.14138287522533238), (10672, 0.14138287522533238), (10673, 0.14138287522533238), (10674, 0.14138287522533238), (10675, 0.14138287522533238), (10676, 0.14138287522533238), (10677, 0.14138287522533238), (10678, 0.14138287522533238), (10679, 0.14138287522533238), (10680, 0.14138287522533238), (10681, 0.14138287522533238), (10682, 0.14138287522533238), (10683, 0.14138287522533238), (10684, 0.14138287522533238), (10685, 0.14138287522533238), (10686, 0.14138287522533238), (10687, 0.14138287522533238), (10688, 0.14138287522533238), (10689, 0.14138287522533238), (10690, 0.14138287522533238), (10691, 0.14138287522533238), (10692, 0.14138287522533238), (10693, 0.14138287522533238), (10694, 0.14138287522533238), (10695, 0.14138287522533238), (10696, 0.14138287522533238), (10697, 0.14138287522533238), (10698, 0.14138287522533238), (10699, 0.14138287522533238), (10700, 0.14138287522533238), (10701, 0.14138287522533238), (10702, 0.14138287522533238), (10703, 0.14138287522533238), (10704, 0.14138287522533238), (10705, 0.14138287522533238), (10706, 0.14138287522533238), (10707, 0.14138287522533238), (10708, 0.14138287522533238), (10709, 0.14138287522533238), (10710, 0.14138287522533238)] ,
[(6182, 0.1225958548691317), (6183, 0.13314733415566107), (6185, 0.13314733415566107), (6187, 0.12734043607113738), (6188, 0.13314733415566107), (6189, 0.13314733415566107), (6190, 0.13314733415566107), (6193, 0.13314733415566107), (6195, 0.13314733415566107), (6196, 0.1225958548691317), (6199, 0.13314733415566107), (6200, 0.13314733415566107), (6202, 0.1225958548691317), (6203, 0.12734043607113738), (6204, 0.13314733415566107), (6205, 0.13314733415566107), (6208, 0.1225958548691317), (6210, 0.1225958548691317), (6211, 0.13314733415566107), (6213, 0.1225958548691317), (6214, 0.1225958548691317), (6215, 0.1225958548691317), (6217, 0.1225958548691317), (6219, 0.13314733415566107), (6220, 0.13314733415566107), (6221, 0.13314733415566107), (6222, 0.13314733415566107), (6223, 0.13314733415566107), (6224, 0.13314733415566107), (6227, 0.1225958548691317), (6228, 0.1225958548691317), (6229, 0.13314733415566107), (6230, 0.13314733415566107), (6231, 0.13314733415566107), (10400, 0.14063372784991462), (10401, 0.14063372784991462), (10402, 0.14063372784991462), (10403, 0.14063372784991462), (10404, 0.14063372784991462), (10405, 0.14063372784991462), (10406, 0.14063372784991462), (10407, 0.15118520713644398), (10408, 0.14063372784991462), (10409, 0.14063372784991462), (12669, 0.1692230801172269), (12670, 0.1692230801172269), (12671, 0.1692230801172269), (12672, 0.1692230801172269), (12673, 0.1692230801172269), (12674, 0.1692230801172269), (12675, 0.1692230801172269), (12676, 0.1692230801172269)] ,
[(675, 0.08605738361664932), (3439, 0.10205873512454115), (4607, 0.0966258145672815), (4615, 0.09241171399152145), (4736, 0.12280619858896494), (4737, 0.1097160065781232), (4738, 0.12280619858896494), (4739, 0.12280619858896494), (4740, 0.10205873512454115), (4741, 0.12280619858896494), (4742, 0.12280619858896494), (4743, 0.12280619858896494), (4744, 0.12280619858896494), (4745, 0.12280619858896494), (4746, 0.12280619858896494), (4747, 0.12280619858896494), (4748, 0.1097160065781232), (4749, 0.1097160065781232), (4750, 0.12280619858896494), (4751, 0.12280619858896494), (4752, 0.1097160065781232), (4753, 0.12280619858896494), (4754, 0.12280619858896494), (4755, 0.12280619858896494), (4756, 0.12280619858896494), (4757, 0.1097160065781232), (4758, 0.12280619858896494), (4759, 0.12280619858896494), (4760, 0.12280619858896494), (4761, 0.12280619858896494), (4762, 0.12280619858896494), (4763, 0.1097160065781232), (4764, 0.12280619858896494), (4765, 0.12280619858896494), (4766, 0.12280619858896494), (4767, 0.12280619858896494), (4768, 0.12280619858896494), (4769, 0.12280619858896494), (4770, 0.12280619858896494), (4771, 0.12280619858896494), (4772, 0.12280619858896494), (4773, 0.1097160065781232), (4774, 0.1097160065781232), (4775, 0.0966258145672815), (4776, 0.10205873512454115), (4777, 0.10205873512454115), (4778, 0.6123524107472469)] ,
[(155, 0.10026998813831042), (1998, 0.11843120891934297), (2000, 0.11512679870706587), (2001, 0.11959595755685064), (2005, 0.11512679870706587), (2006, 0.11512679870706587), (2007, 0.11512679870706587), (2009, 0.11015986455811598), (2011, 0.11512679870706587), (2013, 0.11512679870706587), (2014, 0.11512679870706587), (2031, 0.11512679870706587), (2032, 0.11729927450532823), (2033, 0.11512679870706587), (2034, 0.11512679870706587), (2037, 0.11512679870706587), (2039, 0.11512679870706587), (2044, 0.11619835592800128), (2045, 0.11619835592800128), (2047, 0.11512679870706587), (2048, 0.11110534381419207), (2049, 0.11619835592800128), (2647, 0.1524764964773826), (2648, 0.12598733834769166), (2649, 0.14744731442375408), (2650, 0.1335912738666694), (2651, 0.16876849583872378), (2652, 0.12079547990006297), (2653, 0.12885863201089048), (2654, 0.17773463009491405), (2655, 0.1552487000424367), (2656, 0.12739734317553325), (2657, 0.14988327322801062), (2658, 0.12462513961047912), (2659, 0.14515063137223166), (2660, 0.13895670068109553), (2661, 0.16144263073357284), (2662, 0.14091713897182032), (2663, 0.13530136234793272), (2664, 0.1649388361283076), (2665, 0.12739734317553325), (2666, 0.17300198823913512), (2667, 0.12330761126634318), (2668, 0.1429781555739693), (2669, 0.13708747926140413), (2670, 0.15822643354121324), (2671, 0.12598733834769166), (4683, 0.18310005690934017), (4684, 0.1966198527056272), (4685, 0.1892939876004763), (4686, 0.20558598696181749), (6419, 0.1966198527056272)] ,
[(3732, 0.11739968662953407), (3765, 0.11739968662953407), (4325, 0.10630257420164675), (4328, 0.10630257420164675), (5529, 0.12620796029656334), (9052, 0.14126580358766358), (9053, 0.14126580358766358), (9054, 0.14126580358766358), (9055, 0.14126580358766358), (9056, 0.14126580358766358), (9057, 0.14126580358766358), (9058, 0.14126580358766358), (9059, 0.14126580358766358), (9060, 0.14126580358766358), (9061, 0.14126580358766358), (9062, 0.14126580358766358), (9063, 0.14126580358766358), (9064, 0.14126580358766358), (9065, 0.14126580358766358), (9066, 0.14126580358766358), (9067, 0.14126580358766358), (9068, 0.14126580358766358), (9069, 0.14126580358766358), (9070, 0.14126580358766358), (9071, 0.14126580358766358), (9072, 0.14126580358766358), (9073, 0.14126580358766358), (9074, 0.14126580358766358), (9075, 0.14126580358766358), (9076, 0.14126580358766358), (9077, 0.14126580358766358), (9078, 0.14126580358766358), (9079, 0.14126580358766358), (9080, 0.14126580358766358), (9081, 0.14126580358766358), (9082, 0.14126580358766358), (9083, 0.14126580358766358), (9084, 0.14126580358766358), (9085, 0.14126580358766358), (9086, 0.14126580358766358), (9087, 0.14126580358766358), (9088, 0.14126580358766358), (9089, 0.14126580358766358), (9090, 0.14126580358766358), (9091, 0.14126580358766358), (9092, 0.14126580358766358), (9093, 0.12620796029656334), (9094, 0.14126580358766358), (9095, 0.14126580358766358), (9096, 0.14126580358766358), (9097, 0.14126580358766358), (9098, 0.14126580358766358)] ,
[(2009, 0.07437124968068219), (2048, 0.07500956268246012), (3577, 0.13879543905140307), (3578, 0.13879543905140307), (3579, 0.13879543905140307), (3580, 0.13879543905140307), (3581, 0.13879543905140307), (3582, 0.13879543905140307), (3583, 0.1575984779240725), (3584, 0.13879543905140307), (3585, 0.13879543905140307), (3586, 0.13879543905140307), (3587, 0.13879543905140307), (3588, 0.14659940528395868), (3589, 0.13879543905140307), (3590, 0.13879543905140307), (3591, 0.13879543905140307), (3592, 0.1575984779240725), (3593, 0.13879543905140307), (3594, 0.13879543905140307), (3595, 0.13879543905140307), (3596, 0.13879543905140307), (3597, 0.13879543905140307), (3598, 0.13879543905140307), (3599, 0.13879543905140307), (3600, 0.13879543905140307), (3601, 0.13879543905140307), (3602, 0.13879543905140307), (3603, 0.13879543905140307), (3604, 0.13879543905140307), (3605, 0.13879543905140307), (3606, 0.1575984779240725), (3607, 0.13879543905140307), (3608, 0.13274221256903157), (3609, 0.10682200493056498), (3610, 0.13879543905140307), (3611, 0.13879543905140307), (3613, 0.13879543905140307), (3614, 0.13879543905140307), (3615, 0.13879543905140307), (3616, 0.13879543905140307), (3617, 0.1575984779240725), (3618, 0.13274221256903157), (3619, 0.13879543905140307), (3621, 0.13879543905140307), (3622, 0.13879543905140307), (3623, 0.13879543905140307), (3625, 0.13879543905140307), (3626, 0.1575984779240725), (10267, 0.14659940528395868), (10270, 0.14659940528395868), (10273, 0.14659940528395868)] ,
[(2023, 0.06821067322041456), (7471, 0.12402654732743512), (9609, 0.14082879966785283), (9610, 0.1310001121210542), (9611, 0.14082879966785283), (9612, 0.15763105200827054), (9613, 0.14082879966785283), (9614, 0.1310001121210542), (9615, 0.14082879966785283), (9616, 0.14082879966785283), (9617, 0.14082879966785283), (9618, 0.14082879966785283), (9619, 0.1310001121210542), (9620, 0.15763105200827054), (9621, 0.14082879966785283), (9622, 0.1310001121210542), (9623, 0.14082879966785283), (9624, 0.14082879966785283), (9625, 0.14082879966785283), (9626, 0.14082879966785283), (9627, 0.1310001121210542), (9628, 0.14082879966785283), (9629, 0.14082879966785283), (9630, 0.1310001121210542), (9631, 0.14082879966785283), (9632, 0.14082879966785283), (9633, 0.14082879966785283), (9634, 0.14082879966785283), (9635, 0.15763105200827054), (9636, 0.14082879966785283), (9637, 0.14082879966785283), (9638, 0.14082879966785283), (9639, 0.14082879966785283), (9640, 0.14082879966785283), (9641, 0.14082879966785283), (9642, 0.14082879966785283), (9643, 0.14082879966785283), (9644, 0.14082879966785283), (9645, 0.14082879966785283), (9646, 0.14082879966785283), (9647, 0.14082879966785283), (9648, 0.1310001121210542), (9649, 0.1310001121210542), (9650, 0.14082879966785283), (9651, 0.14082879966785283), (9652, 0.14082879966785283), (9653, 0.14082879966785283), (9654, 0.14082879966785283), (9655, 0.14082879966785283), (9656, 0.1310001121210542), (9657, 0.14082879966785283), (9658, 0.1310001121210542)] ,
[(1661, 0.13695414778422194), (1663, 0.1283993570890236), (1665, 0.13695414778422194), (1672, 0.13100927278091043), (1675, 0.1338464126625863), (1677, 0.1259829525839839), (1684, 0.13100927278091043), (1687, 0.1283993570890236), (1688, 0.1338464126625863), (1693, 0.13695414778422194), (1697, 0.1283993570890236), (1703, 0.1338464126625863), (1709, 0.1259829525839839), (2102, 0.1403895895766485), (2105, 0.1536104035511107), (2107, 0.1403895895766485), (2109, 0.13695414778422194), (2112, 0.1536104035511107), (2117, 0.14423008675537266), (2120, 0.1403895895766485), (2123, 0.14423008675537266), (2124, 0.13695414778422194), (2133, 0.1403895895766485), (2134, 0.1536104035511107), (2140, 0.13695414778422194), (2146, 0.1485840833541842), (2147, 0.1536104035511107), (2151, 0.1485840833541842), (3609, 0.1283993570890236), (4339, 0.1160255138323033), (4369, 0.1283993570890236), (6232, 0.13695414778422194), (6233, 0.1338464126625863), (6234, 0.1403895895766485), (6235, 0.13695414778422194), (6236, 0.14423008675537266), (6237, 0.1403895895766485), (6238, 0.1403895895766485), (6239, 0.1403895895766485), (6240, 0.1403895895766485), (6241, 0.1403895895766485), (6242, 0.14423008675537266), (6243, 0.14423008675537266), (6244, 0.1338464126625863), (6245, 0.1403895895766485), (6246, 0.1403895895766485), (6247, 0.1403895895766485), (6248, 0.1403895895766485), (6249, 0.1403895895766485), (6250, 0.14423008675537266), (6251, 0.1403895895766485), (6252, 0.1403895895766485)] ,
[(1467, 0.12955903395088145), (2153, 0.13419690647554744), (2154, 0.12955903395088145), (2155, 0.13955093737852578), (2156, 0.13677085797230837), (2157, 0.13677085797230837), (2158, 0.13419690647554744), (2162, 0.1318006149610352), (2163, 0.12955903395088145), (2164, 0.13677085797230837), (2165, 0.1318006149610352), (2166, 0.13677085797230837), (2167, 0.14257305574891002), (2168, 0.13677085797230837), (2169, 0.13677085797230837), (2173, 0.13419690647554744), (2174, 0.1318006149610352), (2176, 0.1318006149610352), (2178, 0.1318006149610352), (2180, 0.1318006149610352), (2181, 0.1318006149610352), (2182, 0.13419690647554744), (2183, 0.13677085797230837), (2184, 0.1318006149610352), (2185, 0.13677085797230837), (2188, 0.12955903395088145), (2189, 0.13677085797230837), (2190, 0.1318006149610352), (2191, 0.1318006149610352), (2193, 0.13419690647554744), (2194, 0.13419690647554744), (2195, 0.13677085797230837), (2196, 0.1318006149610352), (2197, 0.13677085797230837), (2198, 0.13419690647554744), (2200, 0.1318006149610352), (2201, 0.13677085797230837), (2202, 0.13677085797230837), (2203, 0.13677085797230837), (3493, 0.14257305574891002), (4671, 0.14954284080617017), (4672, 0.1536337342972501), (4673, 0.1536337342972501), (4674, 0.1536337342972501), (4675, 0.14954284080617017), (4676, 0.14954284080617017), (4677, 0.1536337342972501), (4678, 0.1536337342972501), (4679, 0.1536337342972501), (4680, 0.1458834118797595), (4681, 0.1458834118797595), (9162, 0.15827160682191613)] ,
[(4281, 0.12462100389314922), (4293, 0.12462100389314922), (6960, 0.13948950777351604), (6961, 0.13948950777351604), (6962, 0.13948950777351604), (6963, 0.13948950777351604), (6964, 0.13948950777351604), (6965, 0.13948950777351604), (6966, 0.13948950777351604), (6967, 0.13948950777351604), (6968, 0.13948950777351604), (6969, 0.13948950777351604), (6970, 0.13948950777351604), (6971, 0.13948950777351604), (6972, 0.13948950777351604), (6973, 0.13948950777351604), (6974, 0.13948950777351604), (6975, 0.13948950777351604), (6976, 0.13948950777351604), (6977, 0.13948950777351604), (6978, 0.13948950777351604), (6979, 0.13948950777351604), (6980, 0.13948950777351604), (6981, 0.13948950777351604), (6982, 0.13948950777351604), (6983, 0.13948950777351604), (6984, 0.13948950777351604), (6985, 0.13948950777351604), (6986, 0.13948950777351604), (6987, 0.13948950777351604), (6988, 0.13948950777351604), (6989, 0.13948950777351604), (6990, 0.13948950777351604), (6991, 0.12462100389314922), (6992, 0.13948950777351604), (6993, 0.13948950777351604), (6994, 0.13948950777351604), (6995, 0.13948950777351604), (6996, 0.13948950777351604), (6997, 0.13948950777351604), (6998, 0.13948950777351604), (6999, 0.13948950777351604), (7000, 0.13948950777351604), (7001, 0.13948950777351604), (7002, 0.13948950777351604), (7003, 0.13948950777351604), (7004, 0.13948950777351604), (7005, 0.13948950777351604), (7006, 0.13948950777351604), (7007, 0.13948950777351604), (7008, 0.13948950777351604), (7009, 0.13948950777351604)] ,
