[(1873, 0.13091510210466173), (1874, 0.13376415950643472), (1875, 0.14033482129809347), (1876, 0.13376415950643472), (1879, 0.14033482129809347), (1880, 0.13376415950643472), (1882, 0.14033482129809347), (1883, 0.14856373637607687), (1884, 0.15361116983299744), (1885, 0.13688494879434804), (1887, 0.1595810165226838), (1892, 0.14033482129809347), (1893, 0.13688494879434804), (1894, 0.14033482129809347), (1896, 0.14033482129809347), (1897, 0.13688494879434804), (1898, 0.14033482129809347), (1900, 0.14033482129809347), (1901, 0.14033482129809347), (1902, 0.13376415950643472), (1903, 0.14033482129809347), (1905, 0.13376415950643472), (1907, 0.15361116983299744), (1910, 0.14033482129809347), (1912, 0.13688494879434804), (1913, 0.14033482129809347), (1914, 0.14033482129809347), (1915, 0.14419145063956573), (1916, 0.15361116983299744), (1918, 0.14033482129809347), (1919, 0.13688494879434804), (1921, 0.14033482129809347), (1923, 0.14033482129809347), (2801, 0.13376415950643472), (2802, 0.13376415950643472), (2803, 0.13376415950643472), (2804, 0.13688494879434804), (2805, 0.13688494879434804), (2806, 0.13376415950643472), (2807, 0.13376415950643472), (2808, 0.13688494879434804), (2809, 0.13376415950643472), (2811, 0.13376415950643472), (2812, 0.13091510210466173), (2813, 0.13688494879434804), (2814, 0.13688494879434804), (2815, 0.13688494879434804), (2816, 0.13376415950643472), (2817, 0.13376415950643472), (2818, 0.13688494879434804), (2819, 0.12829422335701912), (2820, 0.14033482129809347)] ,
[(2138, 0.12621209907925668), (2155, 0.12621209907925668), (2159, 0.12621209907925668), (2170, 0.12621209907925668), (3984, 0.11737359226966684), (3998, 0.12621209907925668), (7424, 0.12621209907925668), (12153, 0.14132162626893718), (12154, 0.14132162626893718), (12155, 0.14132162626893718), (12156, 0.14132162626893718), (12157, 0.14132162626893718), (12158, 0.14132162626893718), (12159, 0.14132162626893718), (12160, 0.12621209907925668), (12161, 0.14132162626893718), (12162, 0.14132162626893718), (12163, 0.14132162626893718), (12164, 0.14132162626893718), (12165, 0.14132162626893718), (12166, 0.14132162626893718), (12167, 0.14132162626893718), (12168, 0.14132162626893718), (12169, 0.14132162626893718), (12170, 0.14132162626893718), (12171, 0.14132162626893718), (12172, 0.14132162626893718), (12173, 0.14132162626893718), (12174, 0.14132162626893718), (12175, 0.14132162626893718), (12176, 0.14132162626893718), (12177, 0.14132162626893718), (12178, 0.14132162626893718), (12179, 0.14132162626893718), (12180, 0.14132162626893718), (12181, 0.14132162626893718), (12182, 0.14132162626893718), (12183, 0.14132162626893718), (12184, 0.14132162626893718), (12185, 0.14132162626893718), (12186, 0.14132162626893718), (12187, 0.14132162626893718), (12188, 0.14132162626893718), (12189, 0.14132162626893718), (12190, 0.14132162626893718), (12191, 0.14132162626893718), (12192, 0.12621209907925668), (12193, 0.14132162626893718), (12194, 0.14132162626893718), (12195, 0.14132162626893718), (12196, 0.14132162626893718), (12197, 0.14132162626893718)] ,
[(1722, 0.11351896635464177), (4258, 0.14439526164661082), (4259, 0.14439526164661082), (4260, 0.1289571140006263), (4261, 0.14439526164661082), (4262, 0.11992637654712875), (4263, 0.14439526164661082), (4264, 0.1289571140006263), (4265, 0.1289571140006263), (4266, 0.14439526164661082), (4267, 0.14439526164661082), (4268, 0.14439526164661082), (4269, 0.14439526164661082), (4270, 0.14439526164661082), (4271, 0.14439526164661082), (4272, 0.14439526164661082), (4273, 0.14439526164661082), (4274, 0.1289571140006263), (4275, 0.1289571140006263), (4276, 0.14439526164661082), (4277, 0.14439526164661082), (4278, 0.1289571140006263), (4279, 0.14439526164661082), (4280, 0.1289571140006263), (4281, 0.14439526164661082), (4282, 0.14439526164661082), (4283, 0.1289571140006263), (4284, 0.14439526164661082), (4285, 0.1289571140006263), (4286, 0.14439526164661082), (4287, 0.1289571140006263), (4288, 0.14439526164661082), (4289, 0.14439526164661082), (4290, 0.11992637654712875), (4291, 0.14439526164661082), (4292, 0.14439526164661082), (4293, 0.14439526164661082), (4294, 0.1289571140006263), (4295, 0.14439526164661082), (4296, 0.14439526164661082), (4297, 0.14439526164661082), (4298, 0.1289571140006263), (4299, 0.1289571140006263), (4300, 0.14439526164661082), (4301, 0.1289571140006263), (4302, 0.14439526164661082), (4303, 0.14439526164661082), (4304, 0.14439526164661082), (4305, 0.14439526164661082), (4306, 0.14439526164661082), (4307, 0.1289571140006263), (4308, 0.14439526164661082)] ,
[(353, 0.10363509002955312), (1099, 0.10766269817693522), (1652, 0.12790418844260745), (1667, 0.12790418844260745), (3289, 0.11894718631070293), (6418, 0.12790418844260745), (7260, 0.12790418844260745), (8310, 0.12790418844260745), (8326, 0.12790418844260745), (10325, 0.12790418844260745), (10868, 0.12790418844260745), (15315, 0.12790418844260745), (16282, 0.14321628472375725), (16283, 0.14321628472375725), (16284, 0.14321628472375725), (16285, 0.14321628472375725), (16286, 0.14321628472375725), (16287, 0.14321628472375725), (16288, 0.14321628472375725), (16289, 0.14321628472375725), (16290, 0.12790418844260745), (16291, 0.14321628472375725), (16292, 0.14321628472375725), (16293, 0.14321628472375725), (16294, 0.14321628472375725), (16295, 0.14321628472375725), (16296, 0.14321628472375725), (16297, 0.14321628472375725), (16298, 0.14321628472375725), (16299, 0.14321628472375725), (16300, 0.14321628472375725), (16301, 0.14321628472375725), (16302, 0.14321628472375725), (16303, 0.14321628472375725), (16304, 0.14321628472375725), (16305, 0.14321628472375725), (16306, 0.14321628472375725), (16307, 0.14321628472375725), (16308, 0.14321628472375725), (16309, 0.14321628472375725), (16310, 0.14321628472375725), (16311, 0.14321628472375725), (16312, 0.14321628472375725), (16313, 0.14321628472375725), (16314, 0.14321628472375725), (16315, 0.14321628472375725), (16316, 0.14321628472375725), (16317, 0.14321628472375725), (16318, 0.14321628472375725), (16319, 0.14321628472375725), (16320, 0.14321628472375725), (16321, 0.14321628472375725)] ,
[(260, 0.1406965880861532), (261, 0.12385304504478403), (262, 0.1406965880861532), (263, 0.1406965880861532), (264, 0.15754013112752235), (265, 0.1406965880861532), (266, 0.13084374702766943), (267, 0.1406965880861532), (268, 0.12385304504478403), (269, 0.13084374702766943), (270, 0.12385304504478403), (271, 0.1406965880861532), (272, 0.15754013112752235), (273, 0.1406965880861532), (274, 0.1406965880861532), (275, 0.12385304504478403), (276, 0.12385304504478403), (277, 0.15754013112752235), (278, 0.11843063532232276), (279, 0.12385304504478403), (280, 0.15754013112752235), (281, 0.1406965880861532), (282, 0.15754013112752235), (283, 0.1406965880861532), (284, 0.12385304504478403), (285, 0.1406965880861532), (286, 0.15754013112752235), (287, 0.1406965880861532), (288, 0.1406965880861532), (289, 0.15754013112752235), (290, 0.13084374702766943), (291, 0.1406965880861532), (292, 0.11843063532232276), (293, 0.1406965880861532), (294, 0.12385304504478403), (295, 0.1406965880861532), (296, 0.12385304504478403), (297, 0.13084374702766943), (298, 0.12385304504478403), (299, 0.12385304504478403), (300, 0.12385304504478403), (301, 0.1406965880861532), (302, 0.12385304504478403), (303, 0.15754013112752235), (304, 0.1406965880861532), (305, 0.1406965880861532), (306, 0.12385304504478403), (307, 0.15754013112752235), (308, 0.1406965880861532), (309, 0.1406965880861532), (310, 0.15754013112752235), (311, 0.15754013112752235)] ,
[(1076, 0.11866770608703436), (1085, 0.11866770608703436), (1104, 0.11347231567095019), (7925, 0.09511487809589135), (7927, 0.09511487809589135), (7931, 0.09308901594822991), (7941, 0.09308901594822991), (9777, 0.12536572928014303), (9794, 0.12536572928014303), (14775, 0.13480606275299092), (14779, 0.13480606275299092), (15636, 0.13480606275299092), (16139, 0.15094441941894748), (16140, 0.15094441941894748), (16141, 0.15094441941894748), (16142, 0.15094441941894748), (16143, 0.15094441941894748), (16144, 0.15094441941894748), (16145, 0.13480606275299092), (16146, 0.15094441941894748), (16147, 0.13480606275299092), (16148, 0.15094441941894748), (16149, 0.15094441941894748), (16150, 0.15094441941894748), (16151, 0.15094441941894748), (16152, 0.13480606275299092), (16153, 0.13480606275299092), (16154, 0.13480606275299092), (16155, 0.13480606275299092), (16156, 0.13480606275299092), (16157, 0.13480606275299092), (16158, 0.13480606275299092), (16159, 0.15094441941894748), (16160, 0.15094441941894748), (16161, 0.15094441941894748), (16162, 0.15094441941894748), (16163, 0.15094441941894748), (16164, 0.15094441941894748), (16165, 0.13480606275299092), (16166, 0.15094441941894748), (16167, 0.13480606275299092), (16168, 0.15094441941894748), (16169, 0.15094441941894748), (16170, 0.13480606275299092), (16171, 0.13480606275299092), (16172, 0.15094441941894748), (16173, 0.15094441941894748), (16174, 0.15094441941894748), (16175, 0.13480606275299092), (16176, 0.13480606275299092), (16177, 0.13480606275299092), (16178, 0.15094441941894748)] ,
[(842, 0.13728132123141562), (843, 0.1312710081972194), (849, 0.1312710081972194), (850, 0.1312710081972194), (853, 0.1312710081972194), (854, 0.1312710081972194), (855, 0.1312710081972194), (856, 0.1312710081972194), (858, 0.1312710081972194), (859, 0.12220821674526294), (860, 0.13728132123141562), (862, 0.1312710081972194), (863, 0.12220821674526294), (865, 0.13728132123141562), (869, 0.1312710081972194), (870, 0.13728132123141562), (874, 0.1312710081972194), (875, 0.1312710081972194), (877, 0.1312710081972194), (880, 0.1312710081972194), (882, 0.1312710081972194), (883, 0.14502996240691982), (884, 0.1312710081972194), (885, 0.14502996240691982), (887, 0.1312710081972194), (889, 0.14502996240691982), (892, 0.1312710081972194), (893, 0.14502996240691982), (4309, 0.13728132123141562), (4310, 0.13728132123141562), (14727, 0.14502996240691982), (14729, 0.14502996240691982), (14730, 0.14502996240691982), (14731, 0.14502996240691982), (14732, 0.14502996240691982), (14734, 0.14502996240691982), (14735, 0.14502996240691982), (14737, 0.14502996240691982), (14738, 0.14502996240691982), (14739, 0.14502996240691982), (14740, 0.14502996240691982), (14741, 0.14502996240691982), (14742, 0.14502996240691982), (14743, 0.14502996240691982), (14744, 0.14502996240691982), (14745, 0.14502996240691982), (14746, 0.14502996240691982), (14747, 0.14502996240691982), (14748, 0.14502996240691982), (14749, 0.14502996240691982), (14750, 0.14502996240691982), (14751, 0.14502996240691982)] ,
[(118, 0.14189815745667553), (2849, 0.13060977943248736), (2850, 0.13060977943248736), (2852, 0.13060977943248736), (2855, 0.13060977943248736), (2858, 0.13060977943248736), (2860, 0.13060977943248736), (2866, 0.13060977943248736), (2870, 0.12631813728676794), (2873, 0.13060977943248736), (2877, 0.13060977943248736), (2878, 0.13060977943248736), (2879, 0.13060977943248736), (2881, 0.13060977943248736), (2884, 0.13060977943248736), (2893, 0.13060977943248736), (2895, 0.13060977943248736), (2898, 0.13060977943248736), (2899, 0.13060977943248736), (4736, 0.14189815745667553), (4738, 0.13060977943248736), (4740, 0.1499073891258806), (4741, 0.14189815745667553), (4743, 0.14189815745667553), (4747, 0.13568571473220153), (4748, 0.13568571473220153), (4751, 0.14189815745667553), (4757, 0.1499073891258806), (4761, 0.14189815745667553), (4762, 0.1499073891258806), (4764, 0.13568571473220153), (4767, 0.14189815745667553), (4768, 0.1499073891258806), (4773, 0.14189815745667553), (4775, 0.13568571473220153), (4776, 0.1499073891258806), (4778, 0.13568571473220153), (4780, 0.14189815745667553), (4781, 0.13568571473220153), (4782, 0.1499073891258806), (4784, 0.14189815745667553), (8141, 0.13568571473220153), (8145, 0.13568571473220153), (8146, 0.13568571473220153), (12198, 0.1499073891258806), (12199, 0.1499073891258806), (12200, 0.1499073891258806), (12201, 0.1499073891258806), (12202, 0.1499073891258806), (12203, 0.14189815745667553), (12204, 0.14189815745667553), (12205, 0.1499073891258806)] ,
[(398, 0.10995045689532296), (1395, 0.09363473871857032), (2684, 0.34919310563545525), (2685, 0.12502959362607988), (2686, 0.12502959362607988), (2699, 0.12035229853242829), (2706, 0.12035229853242829), (2708, 0.12035229853242829), (2710, 0.10257023280294701), (2711, 0.11639770187848508), (2715, 0.12035229853242829), (2718, 0.11297207444005235), (2721, 0.12035229853242829), (2722, 0.11639770187848508), (2726, 0.10724752789659858), (2727, 0.10257023280294701), (5987, 0.13075414016953366), (5988, 0.13075414016953366), (5989, 0.13075414016953366), (5990, 0.13075414016953366), (5991, 0.1381343642619096), (5992, 0.13075414016953366), (5993, 0.1381343642619096), (5994, 0.1381343642619096), (5995, 0.13075414016953366), (5996, 0.1381343642619096), (5997, 0.1381343642619096), (5998, 0.1381343642619096), (5999, 0.14853620589901495), (6000, 0.1381343642619096), (6001, 0.1381343642619096), (6002, 0.1381343642619096), (6003, 0.1381343642619096), (6004, 0.13075414016953366), (6005, 0.1381343642619096), (6006, 0.1381343642619096), (6007, 0.14853620589901495), (6008, 0.14853620589901495), (6009, 0.1381343642619096), (6010, 0.1381343642619096), (6011, 0.1381343642619096), (6012, 0.1381343642619096), (6013, 0.14853620589901495), (6014, 0.1381343642619096), (6015, 0.1381343642619096), (6016, 0.1381343642619096), (15741, 0.16631827162849624), (15742, 0.16631827162849624), (15743, 0.16631827162849624), (15744, 0.16631827162849624)] ,
[(1905, 0.09211235656924983), (2294, 0.09015044545459322), (3207, 0.13055059701050656), (3872, 0.11492168496840055), (6151, 0.11492168496840055), (7296, 0.13055059701050656), (7511, 0.11492168496840055), (10922, 0.13055059701050656), (10925, 0.13055059701050656), (10944, 0.13055059701050656), (13768, 0.13055059701050656), (13769, 0.13055059701050656), (13774, 0.13055059701050656), (13776, 0.13055059701050656), (13781, 0.13055059701050656), (13791, 0.13055059701050656), (13792, 0.13055059701050656), (13794, 0.13055059701050656), (14336, 0.13055059701050656), (16322, 0.14617950905261257), (16323, 0.14617950905261257), (16324, 0.14617950905261257), (16325, 0.14617950905261257), (16326, 0.14617950905261257), (16327, 0.14617950905261257), (16328, 0.14617950905261257), (16329, 0.14617950905261257), (16330, 0.14617950905261257), (16331, 0.14617950905261257), (16332, 0.14617950905261257), (16333, 0.14617950905261257), (16334, 0.14617950905261257), (16335, 0.14617950905261257), (16336, 0.14617950905261257), (16337, 0.14617950905261257), (16338, 0.14617950905261257), (16339, 0.14617950905261257), (16340, 0.14617950905261257), (16341, 0.14617950905261257), (16342, 0.14617950905261257), (16343, 0.14617950905261257), (16344, 0.14617950905261257), (16345, 0.14617950905261257), (16346, 0.14617950905261257), (16347, 0.14617950905261257), (16348, 0.14617950905261257), (16349, 0.14617950905261257), (16350, 0.14617950905261257), (16351, 0.14617950905261257), (16352, 0.14617950905261257), (16353, 0.14617950905261257), (16354, 0.14617950905261257)] ,
[(1222, 0.11746889787184457), (2040, 0.12323911615604545), (4014, 0.12323911615604545), (4021, 0.12323911615604545), (5208, 0.13046557792621202), (5210, 0.13489812882365487), (5211, 0.13489812882365487), (5213, 0.13489812882365487), (5214, 0.13489812882365487), (5215, 0.13489812882365487), (5216, 0.13489812882365487), (5218, 0.13489812882365487), (5219, 0.13489812882365487), (5220, 0.13489812882365487), (5221, 0.13489812882365487), (5222, 0.13489812882365487), (5223, 0.13489812882365487), (5224, 0.13489812882365487), (5225, 0.140140723803423), (5226, 0.13489812882365487), (5227, 0.13489812882365487), (5229, 0.140140723803423), (5230, 0.13489812882365487), (5231, 0.13489812882365487), (5232, 0.12662592768997635), (5233, 0.13489812882365487), (5234, 0.13046557792621202), (5236, 0.13489812882365487), (5237, 0.13489812882365487), (5239, 0.140140723803423), (5241, 0.13489812882365487), (5242, 0.13489812882365487), (5243, 0.13489812882365487), (5244, 0.13489812882365487), (5246, 0.13489812882365487), (5247, 0.13489812882365487), (5249, 0.140140723803423), (5250, 0.13489812882365487), (5251, 0.14655714149126434), (5252, 0.13489812882365487), (5253, 0.13489812882365487), (5255, 0.13489812882365487), (5256, 0.13489812882365487), (5257, 0.140140723803423), (12103, 0.15482934262494286), (12104, 0.15482934262494286), (12105, 0.15482934262494286), (12106, 0.15482934262494286), (13127, 0.16648835529255232), (13129, 0.16648835529255232), (13131, 0.16648835529255232), (13132, 0.16648835529255232)] ,
[(1807, 0.1253204913882736), (5660, 0.1253204913882736), (5669, 0.1253204913882736), (11700, 0.1253204913882736), (16039, 0.1253204913882736), (16355, 0.14032327944004486), (16356, 0.14032327944004486), (16357, 0.14032327944004486), (16358, 0.14032327944004486), (16359, 0.14032327944004486), (16360, 0.14032327944004486), (16361, 0.14032327944004486), (16362, 0.14032327944004486), (16363, 0.14032327944004486), (16364, 0.14032327944004486), (16365, 0.14032327944004486), (16366, 0.14032327944004486), (16367, 0.14032327944004486), (16368, 0.14032327944004486), (16369, 0.14032327944004486), (16370, 0.14032327944004486), (16371, 0.14032327944004486), (16372, 0.14032327944004486), (16373, 0.14032327944004486), (16374, 0.14032327944004486), (16375, 0.14032327944004486), (16376, 0.1253204913882736), (16377, 0.14032327944004486), (16378, 0.14032327944004486), (16379, 0.14032327944004486), (16380, 0.14032327944004486), (16381, 0.14032327944004486), (16382, 0.14032327944004486), (16383, 0.14032327944004486), (16384, 0.14032327944004486), (16385, 0.14032327944004486), (16386, 0.14032327944004486), (16387, 0.14032327944004486), (16388, 0.14032327944004486), (16389, 0.14032327944004486), (16390, 0.14032327944004486), (16391, 0.14032327944004486), (16392, 0.14032327944004486), (16393, 0.14032327944004486), (16394, 0.14032327944004486), (16395, 0.14032327944004486), (16396, 0.14032327944004486), (16397, 0.14032327944004486), (16398, 0.14032327944004486), (16399, 0.14032327944004486), (16400, 0.14032327944004486), (16401, 0.14032327944004486)] ,
[(493, 0.11971792410243406), (2121, 0.1359991064238988), (2598, 0.11971792410243406), (3684, 0.1359991064238988), (3685, 0.1359991064238988), (3688, 0.1359991064238988), (3689, 0.1359991064238988), (3690, 0.1359991064238988), (3691, 0.1359991064238988), (3692, 0.1359991064238988), (3693, 0.1359991064238988), (3695, 0.1359991064238988), (3697, 0.1359991064238988), (3698, 0.1359991064238988), (3699, 0.1264752252984377), (3700, 0.1359991064238988), (3701, 0.1264752252984377), (3705, 0.1264752252984377), (3706, 0.1359991064238988), (3708, 0.1359991064238988), (3709, 0.1359991064238988), (3710, 0.1359991064238988), (3711, 0.1359991064238988), (3712, 0.1359991064238988), (3713, 0.1359991064238988), (3715, 0.1359991064238988), (3716, 0.1359991064238988), (3720, 0.11971792410243406), (3723, 0.1359991064238988), (3725, 0.1264752252984377), (3727, 0.1359991064238988), (3728, 0.1264752252984377), (3729, 0.1359991064238988), (3730, 0.1359991064238988), (3731, 0.1359991064238988), (3732, 0.1359991064238988), (7993, 0.1359991064238988), (8071, 0.1264752252984377), (16402, 0.15228028874536356), (16403, 0.15228028874536356), (16404, 0.15228028874536356), (16405, 0.15228028874536356), (16406, 0.15228028874536356), (16407, 0.15228028874536356), (16408, 0.15228028874536356), (16409, 0.15228028874536356), (16410, 0.15228028874536356), (16411, 0.15228028874536356), (16412, 0.15228028874536356), (16413, 0.15228028874536356), (16414, 0.15228028874536356), (16415, 0.15228028874536356)] ,
[(3552, 0.12507150939352696), (3576, 0.12507150939352696), (10258, 0.140044490475548), (10259, 0.140044490475548), (10260, 0.140044490475548), (10261, 0.140044490475548), (10262, 0.140044490475548), (10263, 0.140044490475548), (10264, 0.140044490475548), (10265, 0.12507150939352696), (10266, 0.140044490475548), (10267, 0.140044490475548), (10268, 0.140044490475548), (10269, 0.140044490475548), (10270, 0.140044490475548), (10271, 0.140044490475548), (10272, 0.140044490475548), (10273, 0.140044490475548), (10274, 0.140044490475548), (10275, 0.140044490475548), (10276, 0.140044490475548), (10277, 0.140044490475548), (10278, 0.140044490475548), (10279, 0.140044490475548), (10280, 0.12507150939352696), (10281, 0.140044490475548), (10282, 0.140044490475548), (10283, 0.140044490475548), (10284, 0.140044490475548), (10285, 0.140044490475548), (10286, 0.140044490475548), (10287, 0.140044490475548), (10288, 0.140044490475548), (10289, 0.140044490475548), (10290, 0.140044490475548), (10291, 0.140044490475548), (10292, 0.140044490475548), (10293, 0.140044490475548), (10294, 0.140044490475548), (10295, 0.140044490475548), (10296, 0.140044490475548), (10297, 0.140044490475548), (10298, 0.140044490475548), (10299, 0.140044490475548), (10300, 0.140044490475548), (10301, 0.140044490475548), (10302, 0.140044490475548), (10303, 0.140044490475548), (10304, 0.140044490475548), (10305, 0.140044490475548), (10306, 0.12507150939352696), (10307, 0.140044490475548)] ,
[(569, 0.1359670436344272), (571, 0.1359670436344272), (575, 0.1359670436344272), (581, 0.1359670436344272), (582, 0.1359670436344272), (601, 0.1393937824350142), (604, 0.1359670436344272), (1044, 0.1359670436344272), (1384, 0.1359670436344272), (1385, 0.13286718132654804), (1386, 0.1359670436344272), (1387, 0.13286718132654804), (1388, 0.1393937824350142), (1390, 0.1359670436344272), (1391, 0.1359670436344272), (1392, 0.14322455049660424), (1393, 0.14322455049660424), (1395, 0.11870892369025708), (1396, 0.1359670436344272), (1397, 0.14322455049660424), (1398, 0.1393937824350142), (1399, 0.14322455049660424), (1400, 0.14322455049660424), (1402, 0.14322455049660424), (1403, 0.14322455049660424), (1405, 0.12502364172194266), (1406, 0.1359670436344272), (1407, 0.14322455049660424), (1409, 0.14322455049660424), (1410, 0.14322455049660424), (1411, 0.14322455049660424), (1414, 0.14322455049660424), (1415, 0.14322455049660424), (1418, 0.14322455049660424), (1419, 0.14322455049660424), (1420, 0.14322455049660424), (1421, 0.1359670436344272), (1423, 0.14322455049660424), (1424, 0.14322455049660424), (1425, 0.14756751713212185), (1429, 0.14756751713212185), (1430, 0.14322455049660424), (1431, 0.1274339247584904), (1432, 0.1393937824350142), (1433, 0.14756751713212185), (1434, 0.1393937824350142), (3104, 0.13286718132654804), (3105, 0.1359670436344272), (3106, 0.1359670436344272), (3443, 0.13003722876071963), (4441, 0.13286718132654804), (4442, 0.1359670436344272)] ,
[(3311, 0.13723037449833916), (3312, 0.13209665424279188), (3313, 0.13723037449833916), (3314, 0.13723037449833916), (3315, 0.13723037449833916), (3316, 0.13209665424279188), (3318, 0.13723037449833916), (3319, 0.13723037449833916), (3320, 0.13723037449833916), (3321, 0.13723037449833916), (3322, 0.13723037449833916), (3323, 0.13723037449833916), (3325, 0.13723037449833916), (3326, 0.14351354029299684), (3327, 0.13723037449833916), (3328, 0.13723037449833916), (3330, 0.13723037449833916), (3332, 0.13723037449833916), (3333, 0.13723037449833916), (3334, 0.13723037449833916), (3335, 0.13723037449833916), (3336, 0.12399624467809858), (3337, 0.13723037449833916), (3338, 0.13723037449833916), (3339, 0.13723037449833916), (3340, 0.13723037449833916), (3341, 0.13723037449833916), (3343, 0.13723037449833916), (3344, 0.13723037449833916), (3345, 0.13723037449833916), (3346, 0.13723037449833916), (3347, 0.13723037449833916), (3348, 0.13723037449833916), (3350, 0.1177130788834409), (3351, 0.13723037449833916), (3353, 0.12399624467809858), (3354, 0.13723037449833916), (3355, 0.13723037449833916), (3356, 0.13723037449833916), (3357, 0.13723037449833916), (3358, 0.13723037449833916), (3359, 0.13723037449833916), (3360, 0.13209665424279188), (5902, 0.14351354029299684), (7503, 0.15161394985769017), (7504, 0.15161394985769017), (7505, 0.15161394985769017), (7506, 0.15161394985769017), (7507, 0.15161394985769017), (7508, 0.15161394985769017), (7509, 0.15161394985769017), (7510, 0.15161394985769017)] ,
[(94, 0.12406386027793999), (99, 0.1171919883435292), (313, 0.14723213766937185), (314, 0.13936583897240715), (315, 0.13936583897240715), (316, 0.13936583897240715), (317, 0.14723213766937185), (318, 0.13936583897240715), (319, 0.13936583897240715), (320, 0.13936583897240715), (321, 0.12041261496100344), (322, 0.13936583897240715), (323, 0.13936583897240715), (324, 0.13936583897240715), (325, 0.14723213766937185), (326, 0.12827891365796815), (327, 0.13936583897240715), (328, 0.15831906298381085), (329, 0.13326426367444252), (330, 0.12406386027793999), (331, 0.13936583897240715), (332, 0.13936583897240715), (333, 0.13936583897240715), (334, 0.13326426367444252), (335, 0.13326426367444252), (336, 0.13936583897240715), (337, 0.13936583897240715), (338, 0.10932568964656447), (339, 0.13936583897240715), (340, 0.13936583897240715), (341, 0.13936583897240715), (342, 0.13936583897240715), (343, 0.13936583897240715), (344, 0.13936583897240715), (345, 0.13936583897240715), (346, 0.13936583897240715), (347, 0.13936583897240715), (348, 0.13936583897240715), (349, 0.13936583897240715), (350, 0.12827891365796815), (351, 0.13936583897240715), (352, 0.15831906298381085), (353, 0.12827891365796815), (354, 0.13936583897240715), (355, 0.13936583897240715), (356, 0.13936583897240715), (357, 0.13936583897240715), (358, 0.13936583897240715), (359, 0.13936583897240715), (360, 0.13936583897240715), (361, 0.13936583897240715), (4008, 0.17727228699521455)] ,
[(16, 0.10342194916674005), (215, 0.12903181618225787), (4650, 0.12903181618225787), (4675, 0.12903181618225787), (5165, 0.12903181618225787), (7043, 0.13631482624401658), (7044, 0.14657965240046333), (7045, 0.13631482624401658), (7046, 0.13631482624401658), (7047, 0.13631482624401658), (7048, 0.14657965240046333), (7049, 0.13631482624401658), (7050, 0.14657965240046333), (7051, 0.13631482624401658), (7052, 0.13631482624401658), (7053, 0.13631482624401658), (7054, 0.14657965240046333), (7056, 0.13631482624401658), (7057, 0.13631482624401658), (7058, 0.13631482624401658), (7059, 0.13631482624401658), (7060, 0.14657965240046333), (7061, 0.13631482624401658), (7062, 0.14657965240046333), (7063, 0.14657965240046333), (7064, 0.13631482624401658), (7065, 0.13631482624401658), (7066, 0.14657965240046333), (7067, 0.14657965240046333), (7068, 0.13631482624401658), (7069, 0.14657965240046333), (7070, 0.13631482624401658), (7071, 0.13631482624401658), (7072, 0.13631482624401658), (7073, 0.13631482624401658), (7074, 0.13631482624401658), (7075, 0.13631482624401658), (7076, 0.13631482624401658), (7077, 0.14657965240046333), (7078, 0.14657965240046333), (7079, 0.13631482624401658), (7080, 0.13631482624401658), (7081, 0.13631482624401658), (7082, 0.13631482624401658), (7083, 0.13631482624401658), (7084, 0.14657965240046333), (7085, 0.13631482624401658), (7086, 0.14657965240046333), (7088, 0.13631482624401658), (12508, 0.14657965240046333), (12509, 0.14657965240046333), (12510, 0.14657965240046333)] ,
[(2843, 0.09986931976033885), (4999, 0.10289763524205701), (5666, 0.12211323074964134), (8249, 0.12211323074964134), (8724, 0.11052838081657172), (8728, 0.1155889816072078), (8732, 0.1155889816072078), (8747, 0.1155889816072078), (8761, 0.1155889816072078), (8844, 0.1155889816072078), (10663, 0.13130864345407678), (10668, 0.13130864345407678), (11823, 0.12211323074964134), (13576, 0.13130864345407678), (15820, 0.13130864345407678), (16416, 0.14702830530094574), (16417, 0.14702830530094574), (16418, 0.14702830530094574), (16419, 0.14702830530094574), (16420, 0.13130864345407678), (16421, 0.14702830530094574), (16422, 0.14702830530094574), (16423, 0.14702830530094574), (16424, 0.13130864345407678), (16425, 0.14702830530094574), (16426, 0.14702830530094574), (16427, 0.14702830530094574), (16428, 0.14702830530094574), (16429, 0.14702830530094574), (16430, 0.14702830530094574), (16431, 0.14702830530094574), (16432, 0.14702830530094574), (16433, 0.13130864345407678), (16434, 0.14702830530094574), (16435, 0.14702830530094574), (16436, 0.14702830530094574), (16437, 0.14702830530094574), (16438, 0.14702830530094574), (16439, 0.14702830530094574), (16440, 0.14702830530094574), (16441, 0.14702830530094574), (16442, 0.14702830530094574), (16443, 0.14702830530094574), (16444, 0.14702830530094574), (16445, 0.14702830530094574), (16446, 0.14702830530094574), (16447, 0.14702830530094574), (16448, 0.14702830530094574), (16449, 0.14702830530094574), (16450, 0.14702830530094574), (16451, 0.14702830530094574), (16452, 0.14702830530094574)] ,
